
{'msg': u'UNAUTHORIZED', 'time': datetime.datetime(2014, 8, 26, 15, 22, 11, 700929, tzinfo=<LocalTimezone>), 'error': 'true'}
{'end': datetime.datetime(2014, 8, 26, 15, 23, 16, 80935, tzinfo=<LocalTimezone>), 'start': datetime.datetime(2014, 8, 26, 15, 23, 16, 80909, tzinfo=<LocalTimezone>), 'winner': '/v1/battleUser/1/', 'attacker': '/v1/battleUser/14/', 'defender': '/v1/battleUser/1/', u'id': 11, u'resource_uri': '/v1/battles/11/'}
{'end': datetime.datetime(2014, 8, 25, 13, 51, 30, tzinfo=<UTC>), 'attacker': '/v1/battleUser/14/', 'winner': '/v1/battleUser/1/', 'start': datetime.datetime(2014, 8, 25, 13, 51, 30, tzinfo=<UTC>), 'defender': '/v1/battleUser/1/', u'id': 4, u'resource_uri': '/v1/battles/4/'}
{'end': datetime.datetime(2014, 8, 25, 21, 8, 7, tzinfo=<UTC>), 'attacker': '/v1/battleUser/14/', 'winner': '/v1/battleUser/1/', 'start': datetime.datetime(2014, 8, 25, 21, 8, 7, tzinfo=<UTC>), 'defender': '/v1/battleUser/1/', u'id': 5, u'resource_uri': '/v1/battles/5/'}
{'end': datetime.datetime(2014, 8, 25, 21, 8, 10, tzinfo=<UTC>), 'attacker': '/v1/battleUser/14/', 'winner': '/v1/battleUser/1/', 'start': datetime.datetime(2014, 8, 25, 21, 8, 10, tzinfo=<UTC>), 'defender': '/v1/battleUser/1/', u'id': 6, u'resource_uri': '/v1/battles/6/'}
{'end': datetime.datetime(2014, 8, 25, 21, 8, 11, tzinfo=<UTC>), 'attacker': '/v1/battleUser/14/', 'winner': '/v1/battleUser/1/', 'start': datetime.datetime(2014, 8, 25, 21, 8, 11, tzinfo=<UTC>), 'defender': '/v1/battleUser/1/', u'id': 7, u'resource_uri': '/v1/battles/7/'}
{'end': datetime.datetime(2014, 8, 25, 21, 8, 14, tzinfo=<UTC>), 'attacker': '/v1/battleUser/14/', 'winner': '/v1/battleUser/1/', 'start': datetime.datetime(2014, 8, 25, 21, 8, 14, tzinfo=<UTC>), 'defender': '/v1/battleUser/1/', u'id': 8, u'resource_uri': '/v1/battles/8/'}
{'end': datetime.datetime(2014, 8, 25, 21, 8, 16, tzinfo=<UTC>), 'attacker': '/v1/battleUser/14/', 'winner': '/v1/battleUser/1/', 'start': datetime.datetime(2014, 8, 25, 21, 8, 16, tzinfo=<UTC>), 'defender': '/v1/battleUser/1/', u'id': 9, u'resource_uri': '/v1/battles/9/'}
{'end': datetime.datetime(2014, 8, 25, 21, 8, 17, tzinfo=<UTC>), 'attacker': '/v1/battleUser/14/', 'winner': '/v1/battleUser/1/', 'start': datetime.datetime(2014, 8, 25, 21, 8, 17, tzinfo=<UTC>), 'defender': '/v1/battleUser/1/', u'id': 10, u'resource_uri': '/v1/battles/10/'}
{'end': datetime.datetime(2014, 8, 26, 15, 23, 16, tzinfo=<UTC>), 'attacker': '/v1/battleUser/14/', 'winner': '/v1/battleUser/1/', 'start': datetime.datetime(2014, 8, 26, 15, 23, 16, tzinfo=<UTC>), 'defender': '/v1/battleUser/1/', u'id': 11, u'resource_uri': '/v1/battles/11/'}
{'end': datetime.datetime(2014, 8, 25, 13, 51, 30, tzinfo=<UTC>), 'attacker': '/v1/battleUser/14/', 'winner': '/v1/battleUser/1/', 'start': datetime.datetime(2014, 8, 25, 13, 51, 30, tzinfo=<UTC>), 'defender': '/v1/battleUser/1/', u'id': 4, u'resource_uri': '/v1/battles/4/'}
{'end': datetime.datetime(2014, 8, 25, 21, 8, 7, tzinfo=<UTC>), 'attacker': '/v1/battleUser/14/', 'winner': '/v1/battleUser/1/', 'start': datetime.datetime(2014, 8, 25, 21, 8, 7, tzinfo=<UTC>), 'defender': '/v1/battleUser/1/', u'id': 5, u'resource_uri': '/v1/battles/5/'}
{'end': datetime.datetime(2014, 8, 25, 21, 8, 10, tzinfo=<UTC>), 'attacker': '/v1/battleUser/14/', 'winner': '/v1/battleUser/1/', 'start': datetime.datetime(2014, 8, 25, 21, 8, 10, tzinfo=<UTC>), 'defender': '/v1/battleUser/1/', u'id': 6, u'resource_uri': '/v1/battles/6/'}
{'end': datetime.datetime(2014, 8, 25, 21, 8, 11, tzinfo=<UTC>), 'attacker': '/v1/battleUser/14/', 'winner': '/v1/battleUser/1/', 'start': datetime.datetime(2014, 8, 25, 21, 8, 11, tzinfo=<UTC>), 'defender': '/v1/battleUser/1/', u'id': 7, u'resource_uri': '/v1/battles/7/'}
{'end': datetime.datetime(2014, 8, 25, 21, 8, 14, tzinfo=<UTC>), 'attacker': '/v1/battleUser/14/', 'winner': '/v1/battleUser/1/', 'start': datetime.datetime(2014, 8, 25, 21, 8, 14, tzinfo=<UTC>), 'defender': '/v1/battleUser/1/', u'id': 8, u'resource_uri': '/v1/battles/8/'}
{'end': datetime.datetime(2014, 8, 25, 21, 8, 16, tzinfo=<UTC>), 'attacker': '/v1/battleUser/14/', 'winner': '/v1/battleUser/1/', 'start': datetime.datetime(2014, 8, 25, 21, 8, 16, tzinfo=<UTC>), 'defender': '/v1/battleUser/1/', u'id': 9, u'resource_uri': '/v1/battles/9/'}
{'end': datetime.datetime(2014, 8, 25, 21, 8, 17, tzinfo=<UTC>), 'attacker': '/v1/battleUser/14/', 'winner': '/v1/battleUser/1/', 'start': datetime.datetime(2014, 8, 25, 21, 8, 17, tzinfo=<UTC>), 'defender': '/v1/battleUser/1/', u'id': 10, u'resource_uri': '/v1/battles/10/'}
{'end': datetime.datetime(2014, 8, 26, 15, 23, 16, tzinfo=<UTC>), 'attacker': '/v1/battleUser/14/', 'winner': '/v1/battleUser/1/', 'start': datetime.datetime(2014, 8, 26, 15, 23, 16, tzinfo=<UTC>), 'defender': '/v1/battleUser/1/', u'id': 11, u'resource_uri': '/v1/battles/11/'}
